GAME_ID,GAME_DATE,MATCHUP
0022101227,2022-04-10,MIA @ ORL
0022101229,2022-04-10,PHX vs. SAC
0022101216,2022-04-10,IND @ BKN
0022101222,2022-04-10,LAC vs. OKC
0022101223,2022-04-10,MEM vs. BOS
0022101228,2022-04-10,PHI vs. DET
0022101226,2022-04-10,TOR @ NYK
0022101230,2022-04-10,UTA @ POR
0022101218,2022-04-10,MIL @ CLE
0022101225,2022-04-10,GSW @ NOP
0022101219,2022-04-10,DAL vs. SAS
0022101224,2022-04-10,MIN vs. CHI
0022101221,2022-04-10,ATL @ HOU
0022101220,2022-04-10,DEN vs. LAL
0022101217,2022-04-10,CHA vs. WAS
0022101212,2022-04-09,SAC @ LAC
0022101213,2022-04-09,NOP @ MEM
0022101214,2022-04-09,PHI vs. IND
0022101215,2022-04-09,GSW @ SAS
0022101203,2022-04-08,DET vs. MIL
0022101204,2022-04-08,NYK @ WAS
0022101209,2022-04-08,POR @ DAL
0022101208,2022-04-08,CHA @ CHI
0022101210,2022-04-08,UTA vs. PHX
0022101211,2022-04-08,LAL vs. OKC
0022101207,2022-04-08,MIA vs. ATL
0022101206,2022-04-08,HOU @ TOR
0022101205,2022-04-08,CLE @ BKN
0022101198,2022-04-07,BOS @ MIL
0022101197,2022-04-07,TOR vs. PHI
0022101202,2022-04-07,LAL @ GSW
0022101200,2022-04-07,POR @ NOP
0022101199,2022-04-07,SAS @ MIN
0022101196,2022-04-07,CHA vs. ORL
0022101201,2022-04-07,MEM @ DEN
0022101191,2022-04-06,NYK vs. BKN
0022101193,2022-04-06,BOS @ CHI
0022101195,2022-04-06,PHX @ LAC
0022101192,2022-04-06,WAS @ ATL
0022101194,2022-04-06,UTA vs. OKC
0022101190,2022-04-06,DAL @ DET
0022101187,2022-04-05,MEM @ UTA
0022101184,2022-04-05,WAS @ MIN
0022101181,2022-04-05,MIA vs. CHA
0022101180,2022-04-05,HOU @ BKN
0022101178,2022-04-05,PHI @ IND
0022101183,2022-04-05,CHI vs. MIL
0022101179,2022-04-05,CLE @ ORL
0022101189,2022-04-05,LAL @ PHX
0022101186,2022-04-05,DEN vs. SAS
0022101185,2022-04-05,OKC vs. POR
0022101188,2022-04-05,NOP @ SAC
0022101182,2022-04-05,ATL @ TOR
0022101177,2022-04-03,NOP @ LAC
0022101170,2022-04-03,PHI @ CLE
0022101176,2022-04-03,GSW @ SAC
0022101173,2022-04-03,HOU vs. MIN
0022101174,2022-04-03,OKC vs. PHX
0022101171,2022-04-03,ORL vs. NYK
0022101167,2022-04-03,DAL @ MIL
0022101168,2022-04-03,LAL vs. DEN
0022101169,2022-04-03,IND vs. DET
0022101175,2022-04-03,POR @ SAS
0022101172,2022-04-03,MIA @ TOR
0022101166,2022-04-03,WAS @ BOS
0022101164,2022-04-02,CHI vs. MIA
0022101162,2022-04-02,CLE @ NYK
0022101161,2022-04-02,CHA @ PHI
0022101165,2022-04-02,UTA @ GSW
0022101163,2022-04-02,ATL vs. BKN
0022101156,2022-04-01,LAC @ MIL
0022101160,2022-04-01,NOP @ LAL
0022101155,2022-04-01,MEM vs. PHX
0022101154,2022-04-01,HOU vs. SAC
0022101151,2022-04-01,ORL vs. TOR
0022101152,2022-04-01,DAL @ WAS
0022101157,2022-04-01,OKC vs. DET
0022101158,2022-04-01,POR @ SAS
0022101159,2022-04-01,MIN @ DEN
0022101153,2022-04-01,BOS vs. IND
0022101147,2022-03-31,PHI @ DET
0022101150,2022-03-31,UTA vs. LAL
0022101148,2022-03-31,MIL @ BKN
0022101149,2022-03-31,CHI vs. LAC
0022100452,2022-03-31,ATL vs. CLE
0022101139,2022-03-30,BOS vs. MIA
0022101141,2022-03-30,TOR vs. MIN
0022101146,2022-03-30,POR vs. NOP
0022101138,2022-03-30,ORL @ WAS
0022101144,2022-03-30,SAS vs. MEM
0022101143,2022-03-30,ATL @ OKC
0022101136,2022-03-30,DAL @ CLE
0022101137,2022-03-30,IND vs. DEN
0022101140,2022-03-30,CHA @ NYK
0022101142,2022-03-30,SAC @ HOU
0022101145,2022-03-30,GSW vs. PHX
0022101134,2022-03-29,LAL @ DAL
0022101135,2022-03-29,UTA @ LAC
0022101131,2022-03-29,MIL @ PHI
0022101132,2022-03-29,WAS vs. CHI
0022101133,2022-03-29,DET @ BKN
0022101127,2022-03-28,TOR vs. BOS
0022101130,2022-03-28,POR vs. OKC
0022101125,2022-03-28,SAC @ MIA
0022101123,2022-03-28,CLE vs. ORL
0022101128,2022-03-28,SAS @ HOU
0022101129,2022-03-28,MEM vs. GSW
0022101124,2022-03-28,ATL @ IND
0022101126,2022-03-28,CHI @ NYK
0022101122,2022-03-28,CHA vs. DEN
0022101115,2022-03-27,NYK @ DET
0022101118,2022-03-27,PHI @ PHX
0022101117,2022-03-27,GSW @ WAS
0022101116,2022-03-27,MIN @ BOS
0022101119,2022-03-27,LAL @ NOP
0022101121,2022-03-27,DAL vs. UTA
0022101120,2022-03-27,BKN vs. CHA
0022101113,2022-03-26,OKC @ DEN
0022101111,2022-03-26,MIA vs. BKN
0022101109,2022-03-26,IND @ TOR
0022101110,2022-03-26,CHI @ CLE
0022101107,2022-03-26,SAS @ NOP
0022101114,2022-03-26,POR vs. HOU
0022101108,2022-03-26,SAC @ ORL
0022101112,2022-03-26,MEM vs. MIL
0022101104,2022-03-25,MIN vs. DAL
0022101102,2022-03-25,ATL vs. GSW
0022101106,2022-03-25,LAC vs. PHI
0022101101,2022-03-25,DET vs. WAS
0022101105,2022-03-25,HOU @ POR
0022101103,2022-03-25,NYK @ MIA
0022101100,2022-03-25,CHA vs. UTA
0022101099,2022-03-24,DEN vs. PHX
0022101097,2022-03-24,WAS @ MIL
0022101098,2022-03-24,CHI @ NOP
0022101095,2022-03-24,TOR vs. CLE
0022101096,2022-03-24,MEM vs. IND
0022101087,2022-03-23,BOS vs. UTA
0022101090,2022-03-23,PHX @ MIN
0022101085,2022-03-23,DET vs. ATL
0022101088,2022-03-23,GSW @ MIA
0022101091,2022-03-23,ORL @ OKC
0022101084,2022-03-23,NYK @ CHA
0022101093,2022-03-23,LAL vs. PHI
0022101092,2022-03-23,DAL vs. HOU
0022101089,2022-03-23,BKN @ MEM
0022101086,2022-03-23,IND vs. SAC
0022101094,2022-03-23,POR vs. SAS
0022101082,2022-03-22,CHI @ MIL
0022101080,2022-03-22,GSW @ ORL
0022101083,2022-03-22,DEN vs. LAC
0022101081,2022-03-22,NYK vs. ATL
0022101076,2022-03-21,CHI vs. TOR
0022101077,2022-03-21,HOU vs. WAS
0022101072,2022-03-21,LAL @ CLE
0022101071,2022-03-21,NOP @ CHA
0022101078,2022-03-21,BOS @ OKC
0022101073,2022-03-21,POR @ DET
0022101079,2022-03-21,DAL vs. MIN
0022101074,2022-03-21,PHI vs. MIA
0022101075,2022-03-21,UTA @ BKN
0022101063,2022-03-20,MEM @ HOU
0022101066,2022-03-20,PHX @ SAC
0022101065,2022-03-20,ORL vs. OKC
0022101068,2022-03-20,BOS @ DEN
0022101062,2022-03-20,IND vs. POR
0022101069,2022-03-20,PHI vs. TOR
0022101070,2022-03-20,SAS @ GSW
0022101064,2022-03-20,NOP @ ATL
0022101067,2022-03-20,UTA @ NYK
0022101058,2022-03-19,MIN vs. MIL
0022101059,2022-03-19,DAL @ CHA
0022101060,2022-03-19,DET @ CLE
0022101061,2022-03-19,LAL @ WAS
0022101057,2022-03-18,SAC vs. BOS
0022101051,2022-03-18,LAL @ TOR
0022101050,2022-03-18,NYK vs. WAS
0022101054,2022-03-18,NOP @ SAS
0022101056,2022-03-18,PHX vs. CHI
0022101048,2022-03-18,BKN vs. POR
0022101052,2022-03-18,MIA vs. OKC
0022101055,2022-03-18,UTA vs. LAC
0022101046,2022-03-18,DAL @ PHI
0022101053,2022-03-18,HOU vs. IND
0022101047,2022-03-18,MEM @ ATL
0022101049,2022-03-18,DEN @ CLE
0022101045,2022-03-17,DET @ ORL
0022101041,2022-03-16,UTA vs. CHI
0022101036,2022-03-16,DAL @ BKN
0022101033,2022-03-16,CHA vs. ATL
0022101040,2022-03-16,SAS vs. OKC
0022101035,2022-03-16,DEN @ WAS
0022101043,2022-03-16,MIL @ SAC
0022101044,2022-03-16,TOR @ LAC
0022101037,2022-03-16,POR @ NYK
0022101038,2022-03-16,HOU vs. PHX
0022101034,2022-03-16,PHI @ CLE
0022101039,2022-03-16,LAL @ MIN
0022101042,2022-03-16,GSW vs. BOS
0022101032,2022-03-15,NOP vs. PHX
0022101031,2022-03-15,DET @ MIA
0022101030,2022-03-15,BKN @ ORL
0022101029,2022-03-15,MEM @ IND
0022101028,2022-03-14,TOR @ LAL
0022101025,2022-03-14,WAS @ GSW
0022101023,2022-03-14,CHA @ OKC
0022101020,2022-03-14,CLE vs. LAC
0022101024,2022-03-14,SAS vs. MIN
0022101026,2022-03-14,CHI @ SAC
0022101021,2022-03-14,POR @ ATL
0022101022,2022-03-14,PHI vs. DEN
0022101027,2022-03-14,MIL @ UTA
0022101013,2022-03-13,LAC @ DET
0022101016,2022-03-13,ATL vs. IND
0022101018,2022-03-13,MEM @ OKC
0022101019,2022-03-13,LAL @ PHX
0022101014,2022-03-13,BOS vs. DAL
0022101015,2022-03-13,PHI @ ORL
0022101017,2022-03-13,NOP vs. HOU
0022101012,2022-03-13,BKN vs. NYK
0022101008,2022-03-12,MIL @ GSW
0022101009,2022-03-12,DEN vs. TOR
0022101011,2022-03-12,POR vs. WAS
0022101007,2022-03-12,IND @ SAS
0022101006,2022-03-12,CLE @ CHI
0022101010,2022-03-12,SAC @ UTA
0022101005,2022-03-12,MIN @ MIA
0022100996,2022-03-11,ATL vs. LAC
0022100995,2022-03-11,ORL vs. MIN
0022100997,2022-03-11,BOS vs. DET
0022101003,2022-03-11,PHX vs. TOR
0022101001,2022-03-11,NOP vs. CHA
0022101000,2022-03-11,NYK @ MEM
0022101004,2022-03-11,WAS @ LAL
0022100999,2022-03-11,DAL @ HOU
0022100998,2022-03-11,MIA vs. CLE
0022101002,2022-03-11,UTA @ SAS
0022100993,2022-03-10,BKN @ PHI
0022100994,2022-03-10,DEN vs. GSW
0022100992,2022-03-09,WAS @ LAC
0022100989,2022-03-09,TOR @ SAS
0022100984,2022-03-09,ATL @ MIL
0022100985,2022-03-09,LAL @ HOU
0022100987,2022-03-09,ORL @ NOP
0022100990,2022-03-09,UTA vs. POR
0022100991,2022-03-09,SAC vs. DEN
0022100988,2022-03-09,NYK @ DAL
0022100986,2022-03-09,MIN vs. OKC
0022100982,2022-03-09,CHI @ DET
0022100981,2022-03-09,CHA vs. BOS
0022100983,2022-03-09,PHX @ MIA
0022100977,2022-03-08,PHX @ ORL
0022100979,2022-03-08,OKC vs. MIL
0022100980,2022-03-08,LAC @ GSW
0022100978,2022-03-08,MEM vs. NOP
0022100975,2022-03-08,CHA vs. BKN
0022100976,2022-03-08,CLE @ IND
0022100968,2022-03-07,ATL @ DET
0022100971,2022-03-07,POR @ MIN
0022100974,2022-03-07,NYK @ SAC
0022100973,2022-03-07,SAS vs. LAL
0022100528,2022-03-07,DEN vs. GSW
0022100970,2022-03-07,HOU @ MIA
0022100972,2022-03-07,DAL vs. UTA
0022100969,2022-03-07,CHI @ PHI
0022100960,2022-03-06,BOS vs. BKN
0022100966,2022-03-06,NYK @ LAC
0022100963,2022-03-06,WAS vs. IND
0022100967,2022-03-06,DEN vs. NOP
0022100965,2022-03-06,OKC vs. UTA
0022100964,2022-03-06,MEM @ HOU
0022100962,2022-03-06,CLE vs. TOR
0022100961,2022-03-06,PHX @ MIL
0022100956,2022-03-05,MIA vs. PHI
0022100958,2022-03-05,MIN vs. POR
0022100959,2022-03-05,GSW @ LAL
0022100957,2022-03-05,MEM vs. ORL
0022100954,2022-03-05,DAL vs. SAC
0022100955,2022-03-05,CHA vs. SAS
0022100949,2022-03-04,CHI vs. MIL
0022100458,2022-03-04,ORL @ TOR
0022100952,2022-03-04,DEN vs. HOU
0022100951,2022-03-04,MIN @ OKC
0022100946,2022-03-04,IND @ DET
0022100953,2022-03-04,NYK @ PHX
0022100950,2022-03-04,NOP vs. UTA
0022100948,2022-03-04,WAS vs. ATL
0022100947,2022-03-04,CLE @ PHI
0022100943,2022-03-03,GSW @ DAL
0022100940,2022-03-03,MEM @ BOS
0022100941,2022-03-03,BKN vs. MIA
0022100942,2022-03-03,DET @ TOR
0022100710,2022-03-03,CHI @ ATL
0022100945,2022-03-03,LAL @ LAC
0022100944,2022-03-03,SAS vs. SAC
0022100934,2022-03-02,PHI vs. NYK
0022100935,2022-03-02,HOU vs. UTA
0022100937,2022-03-02,SAC @ NOP
0022100938,2022-03-02,OKC @ DEN
0022100933,2022-03-02,IND @ ORL
0022100932,2022-03-02,CLE vs. CHA
0022100936,2022-03-02,MIL vs. MIA
0022100939,2022-03-02,PHX vs. POR
0022100927,2022-03-01,BOS vs. ATL
0022100930,2022-03-01,MIN vs. GSW
0022100926,2022-03-01,DET @ WAS
0022100928,2022-03-01,TOR vs. BKN
0022100931,2022-03-01,LAL vs. DAL
0022100929,2022-03-01,LAC @ HOU
0022100920,2022-02-28,CLE vs. MIN
0022100924,2022-02-28,CHA @ MIL
0022100921,2022-02-28,ORL vs. IND
0022100925,2022-02-28,OKC vs. SAC
0022100726,2022-02-28,BKN vs. TOR
0022100922,2022-02-28,MIA vs. CHI
0022100923,2022-02-28,SAS @ MEM
0022100919,2022-02-27,NOP @ LAL
0022100913,2022-02-27,UTA @ PHX
0022100916,2022-02-27,LAC @ HOU
0022100917,2022-02-27,GSW vs. DAL
0022100912,2022-02-27,PHI @ NYK
0022100914,2022-02-27,IND vs. BOS
0022100915,2022-02-27,CHA vs. DET
0022100918,2022-02-27,DEN @ POR
0022100910,2022-02-26,MIL vs. BKN
0022100908,2022-02-26,SAS @ MIA
0022100907,2022-02-26,CLE vs. WAS
0022100909,2022-02-26,CHI vs. MEM
0022100905,2022-02-26,BOS @ DET
0022100906,2022-02-26,TOR @ ATL
0022100911,2022-02-26,DEN vs. SAC
0022100896,2022-02-25,TOR @ CHA
0022100897,2022-02-25,OKC @ IND
0022100900,2022-02-25,NYK vs. MIA
0022100902,2022-02-25,NOP @ PHX
0022100898,2022-02-25,ORL vs. HOU
0022100903,2022-02-25,DAL @ UTA
0022100904,2022-02-25,LAC @ LAL
0022100901,2022-02-25,MIN vs. PHI
0022100899,2022-02-25,WAS vs. SAS
0022100889,2022-02-24,DET vs. CLE
0022100892,2022-02-24,MIN vs. MEM
0022100895,2022-02-24,DEN @ SAC
0022100894,2022-02-24,POR vs. GSW
0022100891,2022-02-24,CHI vs. ATL
0022100890,2022-02-24,BKN vs. BOS
0022100893,2022-02-24,OKC vs. PHX
0022100464,2022-02-17,WAS @ BKN
0022100886,2022-02-17,DAL @ NOP
0022100885,2022-02-17,MIA @ CHA
0022100887,2022-02-17,PHI @ MIL
0022100888,2022-02-17,HOU @ LAC
0022100876,2022-02-16,IND vs. WAS
0022100875,2022-02-16,DET @ BOS
0022100879,2022-02-16,POR @ MEM
0022100880,2022-02-16,TOR @ MIN
0022100881,2022-02-16,SAS @ OKC
0022100884,2022-02-16,LAL vs. UTA
0022100878,2022-02-16,CHI vs. SAC
0022100883,2022-02-16,GSW vs. DEN
0022100882,2022-02-16,HOU @ PHX
0022100874,2022-02-16,ATL @ ORL
0022100877,2022-02-16,NYK vs. BKN
0022100871,2022-02-15,MIN vs. CHA
0022100870,2022-02-15,MIL vs. IND
0022100872,2022-02-15,MEM @ NOP
0022100867,2022-02-15,CLE @ ATL
0022100869,2022-02-15,BOS @ PHI
0022100873,2022-02-15,PHX vs. LAC
0022100868,2022-02-15,DAL @ MIA
0022100866,2022-02-14,GSW @ LAC
0022100858,2022-02-14,WAS vs. DET
0022100862,2022-02-14,POR @ MIL
0022100865,2022-02-14,HOU @ UTA
0022100860,2022-02-14,OKC @ NYK
0022100859,2022-02-14,SAC @ BKN
0022100861,2022-02-14,CHI vs. SAS
0022100864,2022-02-14,DEN vs. ORL
0022100863,2022-02-14,NOP vs. TOR
0022100857,2022-02-13,MIN @ IND
0022100856,2022-02-13,ATL @ BOS
0022100847,2022-02-12,SAC @ WAS
0022100846,2022-02-12,MEM @ CHA
0022100850,2022-02-12,TOR vs. DEN
0022100854,2022-02-12,GSW vs. LAL
0022100845,2022-02-12,NYK @ POR
0022100853,2022-02-12,DAL vs. LAC
0022100849,2022-02-12,CLE @ PHI
0022100848,2022-02-12,SAS @ NOP
0022100851,2022-02-12,MIA vs. BKN
0022100855,2022-02-12,PHX vs. ORL
0022100852,2022-02-12,OKC @ CHI
0022100841,2022-02-11,ATL vs. SAS
0022100843,2022-02-11,MIN @ CHI
0022100842,2022-02-11,DEN @ BOS
0022100840,2022-02-11,OKC @ PHI
0022100838,2022-02-11,CHA @ DET
0022100844,2022-02-11,UTA vs. ORL
0022100839,2022-02-11,IND vs. CLE
0022100837,2022-02-10,GSW vs. NYK
0022100834,2022-02-10,TOR @ HOU
0022100833,2022-02-10,NOP vs. MIA
0022100831,2022-02-10,MEM @ DET
0022100836,2022-02-10,PHX vs. MIL
0022100835,2022-02-10,LAC @ DAL
0022100832,2022-02-10,WAS vs. BKN
0022100827,2022-02-09,TOR @ OKC
0022100825,2022-02-09,CLE vs. SAS
0022100828,2022-02-09,UTA vs. GSW
0022100829,2022-02-09,LAL @ POR
0022100826,2022-02-09,CHI @ CHA
0022100830,2022-02-09,MIN @ SAC
0022100820,2022-02-08,DAL vs. DET
0022100821,2022-02-08,DEN vs. NYK
0022100816,2022-02-08,ATL vs. IND
0022100817,2022-02-08,BKN vs. BOS
0022100824,2022-02-08,MIN @ SAC
0022100822,2022-02-08,MIL @ LAL
0022100823,2022-02-08,POR vs. ORL
0022100815,2022-02-08,PHX @ PHI
0022100819,2022-02-08,NOP vs. HOU
0022100818,2022-02-08,LAC @ MEM
0022100814,2022-02-07,NYK @ UTA
0022100812,2022-02-07,CHI vs. PHX
0022100810,2022-02-07,TOR @ CHA
0022100813,2022-02-07,OKC vs. GSW
0022100811,2022-02-07,WAS vs. MIA
0022100802,2022-02-06,CHI vs. PHI
0022100803,2022-02-06,MIN vs. DET
0022100809,2022-02-06,MIL @ LAC
0022100807,2022-02-06,ATL @ DAL
0022100805,2022-02-06,IND @ CLE
0022100804,2022-02-06,BKN @ DEN
0022100808,2022-02-06,HOU vs. NOP
0022100806,2022-02-06,BOS @ ORL
0022100797,2022-02-05,MIA @ CHA
0022100801,2022-02-05,SAC vs. OKC
0022100796,2022-02-05,MEM @ ORL
0022100798,2022-02-05,PHX @ WAS
0022100799,2022-02-05,NYK @ LAL
0022100800,2022-02-05,POR vs. MIL
0022100789,2022-02-04,CHI @ IND
0022100795,2022-02-04,POR vs. OKC
0022100790,2022-02-04,ATL @ TOR
0022100791,2022-02-04,DAL vs. PHI
0022100792,2022-02-04,SAS vs. HOU
0022100788,2022-02-04,DET vs. BOS
0022100793,2022-02-04,BKN @ UTA
0022100794,2022-02-04,DEN vs. NOP
0022100787,2022-02-04,CHA vs. CLE
0022100783,2022-02-03,PHX @ ATL
0022100786,2022-02-03,LAL @ LAC
0022100430,2022-02-03,CHI @ TOR
0022100782,2022-02-03,DET vs. MIN
0022100785,2022-02-03,SAC @ GSW
0022100521,2022-02-03,SAS vs. MIA
0022100779,2022-02-02,UTA vs. DEN
0022100774,2022-02-02,WAS @ PHI
0022100780,2022-02-02,BKN @ SAC
0022100781,2022-02-02,POR @ LAL
0022100777,2022-02-02,HOU vs. CLE
0022100776,2022-02-02,MEM @ NYK
0022100778,2022-02-02,OKC @ DAL
0022100775,2022-02-02,CHA @ BOS
0022100773,2022-02-02,ORL @ IND
0022100771,2022-02-01,SAS vs. GSW
0022100766,2022-02-01,NOP @ DET
0022100770,2022-02-01,MIN vs. DEN
0022100784,2022-02-01,TOR vs. MIA
0022100772,2022-02-01,PHX vs. BKN
0022100768,2022-02-01,MIL vs. WAS
0022100769,2022-02-01,ORL @ CHI
0022100761,2022-01-31,PHI vs. MEM
0022100759,2022-01-31,CLE vs. NOP
0022100764,2022-01-31,HOU vs. GSW
0022100760,2022-01-31,LAC @ IND
0022100767,2022-01-31,ATL vs. TOR
0022100765,2022-01-31,OKC vs. POR
0022100762,2022-01-31,MIA @ BOS
0022100763,2022-01-31,NYK vs. SAC
0022100757,2022-01-30,MIN vs. UTA
0022100752,2022-01-30,LAC @ CHA
0022100755,2022-01-30,DAL @ ORL
0022100756,2022-01-30,DEN @ MIL
0022100754,2022-01-30,CLE @ DET
0022100758,2022-01-30,SAS @ PHX
0022100751,2022-01-30,ATL vs. LAL
0022100753,2022-01-30,POR @ CHI
0022100746,2022-01-29,DAL vs. IND
0022100745,2022-01-29,BOS @ NOP
0022100750,2022-01-29,BKN @ GSW
0022100748,2022-01-29,MIA vs. TOR
0022100747,2022-01-29,SAC @ PHI
0022100749,2022-01-29,WAS @ MEM
0022100741,2022-01-28,OKC vs. IND
0022100736,2022-01-28,DET @ ORL
0022100743,2022-01-28,PHX vs. MIN
0022100740,2022-01-28,MEM vs. UTA
0022100738,2022-01-28,LAC @ MIA
0022100742,2022-01-28,SAS vs. CHI
0022100735,2022-01-28,CHA vs. LAL
0022100729,2022-01-28,DEN @ NOP
0022100744,2022-01-28,MIL vs. NYK
0022100739,2022-01-28,POR @ HOU
0022100737,2022-01-28,BOS @ ATL
0022100734,2022-01-27,MIN @ GSW
0022100733,2022-01-27,LAL @ PHI
0022100727,2022-01-26,MIA vs. NYK
0022100453,2022-01-26,BKN vs. DEN
0022100472,2022-01-26,CHI vs. TOR
0022100731,2022-01-26,UTA vs. PHX
0022100732,2022-01-26,DAL @ POR
0022100725,2022-01-26,SAC @ ATL
0022100728,2022-01-26,MEM @ SAS
0022100722,2022-01-26,CLE vs. MIL
0022100723,2022-01-26,CHA @ IND
0022100724,2022-01-26,LAC @ ORL
0022100716,2022-01-25,LAC @ WAS
0022100721,2022-01-25,MIN @ POR
0022100715,2022-01-25,TOR vs. CHA
0022100454,2022-01-25,NOP @ PHI
0022100717,2022-01-25,BOS vs. SAC
0022100719,2022-01-25,SAS @ HOU
0022100720,2022-01-25,DAL @ GSW
0022100714,2022-01-25,DEN @ DET
0022100718,2022-01-25,LAL @ BKN
0022100712,2022-01-24,NOP vs. IND
0022100730,2022-01-24,CHI @ OKC
0022100713,2022-01-24,UTA @ PHX
0022100709,2022-01-24,CLE vs. NYK
0022100705,2022-01-23,DAL vs. MEM
0022100703,2022-01-23,ATL @ CHA
0022100700,2022-01-23,MIA vs. LAL
0022100708,2022-01-23,GSW vs. UTA
0022100706,2022-01-23,MIN vs. BKN
0022100699,2022-01-23,BOS @ WAS
0022100707,2022-01-23,DET @ DEN
0022100702,2022-01-23,POR @ TOR
0022100701,2022-01-23,CHI @ ORL
0022100698,2022-01-23,LAC @ NYK
0022100704,2022-01-23,PHI @ SAS
0022100696,2022-01-22,SAC @ MIL
0022100697,2022-01-22,PHX vs. IND
0022100695,2022-01-22,CLE vs. OKC
0022100693,2022-01-21,DET @ UTA
0022100688,2022-01-21,POR @ BOS
0022100685,2022-01-21,LAL @ ORL
0022100689,2022-01-21,WAS vs. TOR
0022100690,2022-01-21,MIL vs. CHI
0022100691,2022-01-21,SAS vs. BKN
0022100694,2022-01-21,HOU @ GSW
0022100692,2022-01-21,DEN vs. MEM
0022100686,2022-01-21,PHI vs. LAC
0022100684,2022-01-21,CHA vs. OKC
0022100687,2022-01-21,MIA @ ATL
0022100682,2022-01-20,PHX @ DAL
0022100681,2022-01-20,NYK vs. NOP
0022100683,2022-01-20,IND @ GSW
0022100670,2022-01-19,MIN @ ATL
0022100669,2022-01-19,WAS vs. BKN
0022100672,2022-01-19,POR @ MIA
0022100676,2022-01-19,SAS vs. OKC
0022100677,2022-01-19,HOU @ UTA
0022100675,2022-01-19,DAL vs. TOR
0022100671,2022-01-19,BOS vs. CHA
0022100679,2022-01-19,SAC vs. DET
0022100678,2022-01-19,DEN vs. LAC
0022100680,2022-01-19,IND @ LAL
0022100668,2022-01-19,ORL @ PHI
0022100674,2022-01-19,MEM @ MIL
0022100673,2022-01-19,CHI vs. CLE
0022100666,2022-01-18,NYK vs. MIN
0022100667,2022-01-18,GSW vs. DET
0022100654,2022-01-17,BOS vs. NOP
0022100659,2022-01-17,IND @ LAC
0022100655,2022-01-17,CHA @ NYK
0022100657,2022-01-17,BKN @ CLE
0022100665,2022-01-17,LAL vs. UTA
0022100656,2022-01-17,WAS vs. PHI
0022100661,2022-01-17,POR @ ORL
0022100658,2022-01-17,MEM vs. CHI
0022100660,2022-01-17,MIL @ ATL
0022100664,2022-01-17,SAS vs. PHX
0022100662,2022-01-17,MIA vs. TOR
0022100663,2022-01-17,DAL vs. OKC
0022100652,2022-01-16,MIN vs. GSW
0022100651,2022-01-16,SAC vs. HOU
0022100653,2022-01-16,DEN vs. UTA
0022100617,2022-01-16,DET vs. PHX
0022100646,2022-01-15,CLE @ OKC
0022100649,2022-01-15,LAL @ DEN
0022100645,2022-01-15,PHI @ MIA
0022100642,2022-01-15,WAS vs. POR
0022100650,2022-01-15,ORL @ DAL
0022100643,2022-01-15,ATL vs. NYK
0022100647,2022-01-15,BOS vs. CHI
0022100644,2022-01-15,NOP @ BKN
0022100641,2022-01-15,MIL vs. TOR
0022100648,2022-01-15,SAS vs. LAC
0022100632,2022-01-14,ORL @ CHA
0022100636,2022-01-14,MIA vs. ATL
0022100633,2022-01-14,TOR @ DET
0022100639,2022-01-14,DAL @ MEM
0022100635,2022-01-14,PHI vs. BOS
0022100640,2022-01-14,SAC vs. HOU
0022100638,2022-01-14,CLE @ SAS
0022100634,2022-01-14,PHX @ IND
0022100637,2022-01-14,CHI vs. GSW
0022100630,2022-01-13,OKC @ BKN
0022100629,2022-01-13,NOP vs. LAC
0022100631,2022-01-13,DEN vs. POR
0022100627,2022-01-13,MIL vs. GSW
0022100628,2022-01-13,MEM vs. MIN
0022100626,2022-01-12,LAL @ SAC
0022100625,2022-01-12,CHI vs. BKN
